COD.IND;ESP;Kn;kn.l
I29;Hoplias.malabaricus;1.069872762;6.077642243
I31;Hoplias.malabaricus;1.179167785;6.133398043
I32;Hoplias.malabaricus;0.902682503;5.707110265
I33;Hoplias.malabaricus;1.000087859;5.831882477
I34;Hoplias.malabaricus;1.520491617;6.758094504
I35;Hoplias.malabaricus;1.276869735;6.466144724
I36;Hoplias.malabaricus;1.315807939;6.538139824
I37;Hoplias.malabaricus;1.22175976;6.196444128
I38;Rhamdia.quelen;1.23687038;6.34738921
I39;Rhamdia.quelen;0.869139098;5.786897381
I42;Geophagus.brasiliensis;1.283413522;5.252273428
I43;Geophagus.brasiliensis;1.120644361;4.983606622
I44;Geophagus.brasiliensis;1.275445751;5.198497031
I45;Geophagus.brasiliensis;0.943116742;4.189654742
I46;Geophagus.brasiliensis;1.032166123;4.33073334
I50;Oligosarcus.heptsus;0.471951129;4.189654742
G120;Geophagus.brasiliensis;1.392197565;0.33088348
G122;Rhamdia.quelen;0.831051102;-0.185063991
G123;Geophagus.brasiliensis;1.669501683;0.512525189
G126;Rhamdia.quelen;0.891635103;-0.114698307
G211;Rhamdia.quelen;1.090857282;0.086963884
G212;Geophagus.brasiliensis;1.564265715;0.447416522
G222;Oligosarcus.heptsus;0.648835054;-0.432576749
G223;Oligosarcus.heptsus;0.65723923;-0.419707201
G245;Oligosarcus.heptsus;0.744017879;-0.295690214
G246;Oligosarcus.heptsus;0.618107419;-0.48109302
G80;Hoplias.malabaricus;1.043708344;0.042780086
G81;Hoplias.malabaricus;0.922583927;-0.08057693
G82;Hoplias.malabaricus;0.867339313;-0.142325015
G83;Hoplias.malabaricus;0.850010763;-0.162506267
G84;Hoplias.malabaricus;0.904135107;-0.100776475
G85;Geophagus.brasiliensis;1.469612252;0.384998592
G86;Hoplias.malabaricus;1.094249369;0.09006862
G87;Hoplias.malabaricus;0.998788276;-0.001212459
G88;Hoplias.malabaricus;0.938563266;-0.063405013
G89;Hoplias.malabaricus;0.919730647;-0.083674427
G90;Hoplias.malabaricus;0.980372228;-0.019822955
G91;Hoplias.malabaricus;1.08144153;0.078294901
G92;Rhamdia.quelen;0.869618886;-0.139700226
G93;Geophagus.brasiliensis;1.267594631;0.237121113
G94;Hoplias.malabaricus;1.058586471;0.0569345
G95;Rhamdia.quelen;0.816550042;-0.20266708
I10;Rhamdia.quelen;0.938598892;-0.063367056
I11;Geophagus.brasiliensis;1.678419995;0.517852872
I12;Geophagus.brasiliensis;1.191812461;0.175475225
I13;Geophagus.brasiliensis;0.980877679;-0.019307518
I14;Geophagus.brasiliensis;1.047971003;0.046855917
